const unsigned short BBTitle[] = {
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x3882, 0x6926, 0x920F, 0xA251, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA251, 0xA254, 0x9254, 0x392F, 0x2082, 0x7922, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x51D1,
 0x7926, 0xA211, 0xA254, 0xA254, 0x9254, 0x398F, 0x2082, 0x2082, 0x2082, 0x7926, 0xA211, 0xA254, 0xA254, 0x9254, 0x398F, 0x2082,
 0x2082, 0x3882, 0xA20C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x69D1, 0x68E6, 0x920F, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x51D1, 0x2086, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x91C9, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x69D1, 0x2086, 0x2082, 0x2082, 0x7926, 0xA211, 0xA254, 0xA254, 0x9254, 0x398F, 0x2082, 0x2082,
 0x3882, 0xA20C, 0xA254, 0xA254, 0x7A14, 0xA20F, 0xA254, 0xA254, 0xA254, 0xA254, 0x69D1, 0x2086, 0x2082, 0x5082, 0xA20F, 0xA254,
 0xA254, 0xA254, 0xA254, 0x69D1, 0x2086, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x68E2, 0xA251, 0xA254, 0xA254, 0x51D1, 0x20E6,
 0x2082, 0x2082, 0x2082, 0x2082, 0x5082, 0xA24F, 0xA254, 0xA254, 0x3991, 0x68E2, 0xA251, 0xA254, 0x3991, 0x2082, 0x2082, 0x7922,
 0xA254, 0x9254, 0x20EC, 0x7922, 0xA254, 0xA254, 0x3991, 0x2082, 0x7922, 0xA254, 0x9254, 0x20EC, 0x7922, 0xA254, 0xA254, 0x3991,
 0x2082, 0x3882, 0xA20C, 0xA254, 0x69D1, 0x68E9, 0xA251, 0xA254, 0x212F, 0x2082, 0x68E2, 0xA251, 0xA254, 0x6A14, 0x2086, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x68E2, 0xA251, 0xA254, 0x3991, 0x2082, 0x7922, 0xA254, 0x9254, 0x20EC, 0x7922, 0xA254, 0xA254, 0x3991, 0x2082,
 0x5082, 0xA24F, 0xA254, 0x6A14, 0x2086, 0x9186, 0xA254, 0xA254, 0x212F, 0x2082, 0x7922, 0x9254, 0x20EC, 0x5082, 0xA24F, 0xA254,
 0x3991, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x5082, 0xA24F, 0xA254, 0xA254, 0x3991, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x3882, 0xA20C, 0xA254, 0xA254, 0xA254, 0x79D1, 0xA24F, 0xA254, 0x6A14, 0x2086, 0x2082, 0x7922,
 0xA254, 0xA254, 0x212F, 0x5082, 0xA24F, 0xA254, 0x6A14, 0x2086, 0x7922, 0xA254, 0xA254, 0x212F, 0x5082, 0xA24F, 0xA254, 0x6A14,
 0x2086, 0x2082, 0x2082, 0x2082, 0x2082, 0x5082, 0xA24F, 0xA254, 0x3991, 0x2082, 0x68E2, 0xA251, 0xA254, 0x7A54, 0x2089, 0x7922,
 0xA254, 0xA254, 0x3991, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x3882, 0xA20C, 0xA254, 0x6A14, 0x2086, 0x7922, 0xA254, 0xA254, 0x212F, 0x5082, 0xA24F, 0xA254, 0x6A14, 0x2086,
 0x2082, 0xA1C9, 0xA254, 0xA254, 0x212F, 0x68E2, 0xA251, 0xA254, 0x51D4, 0x2082, 0x5082, 0xA24F, 0x51D4, 0x3882, 0xA20C, 0xA254,
 0x6A14, 0x2086, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x7922, 0xA254, 0xA254, 0x7A54, 0x2089, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x9186, 0xA254, 0xA254, 0x392F, 0x91C9, 0xA254, 0xA254, 0x9254, 0x20EC, 0x2082, 0x5082,
 0xA24F, 0xA254, 0x51D4, 0x2082, 0xA1C9, 0xA254, 0x51D4, 0x2082, 0x5082, 0xA24F, 0xA254, 0x51D4, 0x2082, 0xA1C9, 0xA254, 0x51D4,
 0x2082, 0x2082, 0x2082, 0x68E2, 0xA251, 0x9211, 0xA254, 0xA254, 0x212F, 0x2082, 0x3882, 0xA20C, 0xA254, 0xA254, 0x212F, 0x5082,
 0xA24F, 0xA254, 0x6A14, 0x2086, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x5082, 0xA20F, 0xA254,
 0x7A14, 0x20EC, 0x2082, 0xA1C9, 0xA254, 0x9254, 0x20EC, 0x5082, 0xA24F, 0xA254, 0x51D4, 0x2082, 0xA1C9, 0xA254, 0x51D4, 0x2082,
 0x2082, 0x68E2, 0xA251, 0xA254, 0x51D4, 0x3882, 0xA20C, 0xA254, 0x7A54, 0x2089, 0x2082, 0xA1C9, 0x7A54, 0x2089, 0x9186, 0xA254,
 0x7A54, 0x2089, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x7922, 0xA254, 0xA254, 0x7A54, 0x2089, 0x2082, 0x2082,
 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x68E2, 0xA251, 0xA254, 0x3991, 0x2082, 0x6926, 0xA211, 0xA254, 0x212F, 0x20A2, 0x20A2,
 0x50E2, 0x920F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x9254, 0x20EC, 0x2082, 0x2082, 0x3882, 0x91C9, 0xA251, 0xA254, 0xA254,
 0xA254, 0x7A14, 0x20E9, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x7922, 0xA254, 0xA254,
 0xA254, 0x9254, 0x20EC, 0x9186, 0xA254, 0xA254, 0x212F, 0x2082, 0x50E2, 0x920F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2089, 0x9186, 0xA254, 0xA254, 0x3991, 0x5082, 0xA24F, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x212F, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x20A2,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x68E2, 0xA251, 0xA254, 0x7A54, 0x2089, 0x2082, 0x2082,
 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x5082, 0xA24F, 0xA254, 0x6A14, 0x2086, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x2082, 0x20A2,
 0x2082, 0x2082, 0x2082, 0x2082, 0x68E2, 0xA251, 0xA254, 0x6A14, 0x2086, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x50A2, 0xA24F, 0xA254,
 0x9214, 0xA251, 0x9254, 0x798C, 0xA251, 0xA254, 0x51D4, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x68E2, 0xA251, 0xA254, 0x51D4, 0x2082, 0x20A2,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082,
 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x3882, 0xA20C, 0xA254, 0xA254, 0x212F, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0xA1C9, 0xA254, 0x9254, 0x20EC, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x9186, 0xA254, 0x9254, 0x20EC, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x3882, 0xA20C, 0xA254,
 0x6A14, 0x68E9, 0xA251, 0xA254, 0xA254, 0xA254, 0x6A14, 0x2086, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x7986, 0xA251, 0x7A54, 0x2089, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x68E2, 0xA251, 0xA254, 0x6214, 0x2086, 0x2082,
 0x2082, 0x5082, 0xA20F, 0xA254, 0x51D1, 0x2082, 0x7922, 0xA254, 0xA254, 0x3991, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x91C9, 0x6A14, 0x20A6, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x7922, 0xA251, 0x9254, 0x9211, 0xA254,
 0x9254, 0x20EC, 0x60E2, 0xA251, 0xA254, 0xA254, 0x9254, 0x20EC, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x7922, 0xA251, 0xA254, 0x3991, 0x2082,
 0x2082, 0xA1C9, 0xA254, 0xA254, 0xA254, 0x212F, 0x68E2, 0xA251, 0xA254, 0x51D4, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x5082, 0xA24F, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x212F, 0x20A2, 0x60E2, 0xA251, 0xA254, 0xA254, 0x3991, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x20A2, 0x2082, 0x2062,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x68E2, 0xA20F, 0xA254, 0x51D1,
 0x3886, 0xA20C, 0xA254, 0xA254, 0xA254, 0x212F, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x5082, 0xA24F, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x51D4, 0x2082, 0x2082, 0x68E2, 0xA251, 0xA254, 0x51D4, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x20A2, 0x2082, 0x2062,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x6926, 0x920F,
 0xA251, 0xA254, 0xA254, 0xA254, 0x51D1, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x7986, 0xA251, 0xA254, 0xA254, 0xA254,
 0xA254, 0x51D4, 0x2082, 0x2082, 0x2082, 0x9186, 0xA254, 0x7A54, 0x2089, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x1861,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2083,
 0x2083, 0x2083, 0x2083, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2882, 0x2882, 0x2883, 0x2883, 0x2083, 0x2083, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2883, 0x2883, 0x2882, 0x2882, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2083, 0x2083, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x1861,
 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2882, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2882, 0x2882, 0x2882, 0x2883, 0x2883,
 0x2883, 0x2063, 0x2063, 0x2083, 0x2083, 0x2082, 0x2082, 0x2082, 0x2062, 0x2082, 0x2082, 0x2082, 0x2082, 0x2083, 0x2883, 0x2883,
 0x2883, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2882, 0x2883, 0x2883, 0x2863, 0x2863, 0x2863, 0x2063, 0x2083, 0x2062, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2062, 0x2883, 0x2863, 0x2863, 0x2863, 0x2883, 0x2883, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2062, 0x2082, 0x2082, 0x2083, 0x2083, 0x2083, 0x2083, 0x2083, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x1861,
 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
